National Revolutionary Party;국민혁명당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
National Congress Party;국민의회당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Islamic Unity Party;이슬람통합당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
National Movement;국민운동;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Millat Party;국민당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Progressive Democratic Party;진보민주당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
National Solidarity;국민단결당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Truth and Justice;진실정의당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
People's Democratic Party;인민민주당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Democratic Watan Party;민주조국당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Conservative Faction;보수파;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Alawite National Convention Party;알라위 국민대회당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Arab Independence Party;아랍 독립당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Freedom and Welfare;자유복지당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Progress Coalition;진보연합;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Alawite People's Front;알라위 인민전선;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Islamic Fundamentalists;이슬람 근본주의파;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Alawite Communist Party;알라위 공산당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Nationalists;민족주의파;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Military Junta;국가재건최고회의;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Radical Civic Union;급진시민연합;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
National Democratic Party;국민민주당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Republican Proposal;공화주의제안당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Democratic Progressive Party;민주진보당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
GEN;국민 만남을 위한 세대;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
Socialist Party;사회당;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
